DR edge at UF,,,,
,,,,
61: UF/UL,62: UF/UB,63: UF/UR,64: UF/FR,65: UF/DR
(U') R U2 R' U R' U' R U R2 U' R',(U') R U R' U R' U' R U R2 U' R',R' U' R U R2 U' R',(U') R U' R' U R' U' R U R2 U' R',(U') R' U2 R U R' U' R U2 R
,,(U) S R2' S' R3 U' R',D' R' D R2 U' R2 D' R D,
,,,,
DR edge at UL,,,,
,,,,
66: UL/UF,67: UL/UB,68: UL/UR,69: UL/FR,70: UL/DR
(U') R' U' R U R U' R U' R' U R U' R',(U') R U R' U2 R' U' R2 U R,(U2) R' U2 R2 U2 R,(U') R D' R U' R' D R',S R2' S' R2 U R U' R'
R U R' U2 R U' R2' U' R' U R,(U') R U R' U' R' U' R U R2 U2' R',(U2) R U' R2 U' R2 U R,(U') R U' R' U R' U' R' U R,(U2) S' U2 S U R U' R'
,(U2) R U' R' U2 R' U' R' U' R U2 R,(U) R U' R' S R2' S' R2,(U') R' U' R U R2 U' R' U R U' R',(U2) R U' R' U R U R' U' R' U' R U R
,,,,(U) R U' R' U R U' R' U' R' U' R U R
DR edge at UB,,,,
,,,,
71: UB/UF,72: UB/UL,73: UB/UR,74: UB/FR,75: UB/DR
(U) R' U' R U' R U R U R,(U') R U' D' R U' R' D R',(U) R' U' R2 U R,(U') R' U' R' U' R U2 R,(U2) R U R' U' R' U' R U R
(U2) B' R2 U' R2 U B R U R',(U) R' U2' R2 U2' R2 U R',,,(U) R' U' R U' R' U R U R
(U2) R' U' F R U R U' R' F' R2 U2 R',(U') R U2 R' U R' U' R' U R,,,
DR edge at UR,,,,
,,,,
76: UR/UF,77: UR/UL,78: UR/UB,79: UR/FR,80: UR/DR
(U) R' U' R U R U R U R',(U2) S R2' S' R3 U2' R',(U2) R U D' R U R' U D R',(U') R U' R' U2 R' U' R2 U R,(U) R' U' R U D' R U R' D R
(U) R' U' R U' R U R' U R2 U' R',(U) R' U' R U R2 U' R' U R U R',(U') R U R' U R' U' R' U R,,(U) L U L' U B2' R B2
,S' U2 S R U2 R',,,(U) R' U' R U R2 U2 R' U R U R'
DR edge at FR,,,,
,,,,
81: FR/UF,82: FR/UL,83: FR/UB,84: FR/UR,85: FR/DR
R U' D' R U R' D R',(U') R U2 R' U2 R' U' R2 U R,F' R U R U' R' F R,R' U2 R' U2' R,(U2) R U D' R U' R' U D R'
R' U' R2 U' R' U R U R,(U) R2 F R' U R U' F' R2',(U') R' U2 R2 U R' U' R U2 R,R' U' R' U R,R U' F' R U R' U' R' F
,,R’ F’ (R U R’ U’) R’ F U R,,(U) R U2 R' U' R' U' R U R
,,(U2) R' F R f' U' R U' R' S,,R U2 R2 U2 R U2 R
DR edge at DR,,,,
,,,,
86: DR/UF,87: DR/UL,88: DR/UB,89: DR/UR,90: DR/FR
R U2' R' U R U R' U R U' R',(U') R U2 R' U2 R U' R',(U') R U R' U2 R U' R',(U) R U' R',(U') R U' R' U2 R U' R'
(U) R' F R U R U' R' F' R U2 R',,(U') R U R' U' R U2 R',(U2) R U2 R',
R' D' R U' R' D R U R U' R,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
